no-csp-reports: * true
no-large-media: behind-the-scene false
no-popups: cjpalhdlnbpafiamejdnhcphjbkeiagm.chrome-extension-scheme true
no-popups: www.youtube.com true
no-remote-fonts: * true
* * 3p block
* * 3p-frame block
* * 3p-script block
* ggpht.com * block
* googleusercontent.com * block
* www.youtube.com * block
* youtube.com * block
* ytimg.com * block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
www.youtube.com ggpht.com * noop
www.youtube.com googleusercontent.com * noop
www.youtube.com www.youtube.com * noop
www.youtube.com youtube.com * noop
www.youtube.com ytimg.com * noop
